Time,AntLat,AntLong,DraghSBLat,DraghSBLong,Total
2023-05-16 03:57:22,54.53383,12.31823,54.53388,12.31851,133.70445
2023-05-16 03:57:23,54.53386,12.31829,54.53392,12.31857,133.70464
2023-05-16 03:57:24,54.53389,12.31835,54.53395,12.31863,133.70482
2023-05-16 03:57:25,54.53392,12.31841,54.53398,12.31869,133.70501
2023-05-16 03:57:26,54.53396,12.31847,54.53401,12.31876,133.70519
2023-05-16 03:57:27,54.53399,12.31853,54.53404,12.31882,133.70538
2023-05-16 03:57:28,54.53402,12.31859,54.53407,12.31888,133.70556
2023-05-16 03:57:29,54.53405,12.31865,54.53411,12.31894,133.70575
2023-05-16 03:57:30,54.53408,12.31871,54.53414,12.31900,133.70593
2023-05-16 03:57:31,54.53411,12.31878,54.53417,12.31906,133.70612
2023-05-16 03:57:32,54.53415,12.31884,54.53420,12.31912,133.70631
2023-05-16 03:57:33,54.53418,12.31890,54.53423,12.31918,133.70649
2023-05-16 03:57:34,54.53421,12.31896,54.53426,12.31925,133.70668
2023-05-16 03:57:35,54.53424,12.31902,54.53429,12.31931,133.70686
2023-05-16 03:57:36,54.53427,12.31908,54.53432,12.31937,133.70705
2023-05-16 03:57:37,54.53430,12.31915,54.53436,12.31943,133.70724
